id,romId,title,url,image,console,downloadCount,size,romType
40069,40012,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40070,40012,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40071,40012,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40072,40012,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40631,40106,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40632,40106,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40633,40106,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40634,40106,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40635,40106,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40636,40106,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40967,40162,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40968,40162,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40969,40162,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40970,40162,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40971,40162,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40972,40162,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
41111,40186,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
41112,40186,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41113,40186,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41114,40186,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41115,40186,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41116,40186,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
40589,40099,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,116,1.8 M,
40590,40099,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40591,40099,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40592,40099,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40593,40099,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40594,40099,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40133,40023,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40134,40023,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40135,40023,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40136,40023,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40137,40023,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40138,40023,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40583,40098,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40584,40098,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40585,40098,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40586,40098,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40587,40098,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40588,40098,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
41081,40181,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,116,1.8 M,
41082,40181,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41083,40181,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41084,40181,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41085,40181,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41086,40181,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
41189,40199,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
41190,40199,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41191,40199,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41192,40199,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41193,40199,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41194,40199,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40337,40057,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40338,40057,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40339,40057,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40340,40057,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40341,40057,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40342,40057,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40979,40164,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40980,40164,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40981,40164,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40982,40164,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40983,40164,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40984,40164,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
41057,40177,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,116,1.8 M,
41058,40177,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41059,40177,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41060,40177,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41061,40177,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41062,40177,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40139,40024,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40140,40024,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40141,40024,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40142,40024,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40143,40024,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
